,address_full,lat,lon,bike_score,transit_score,walk_score
0,0 E 39th St Houston 77018,,,,,
1,10 N Hutcheson Houston 77003,,,,,
2,10 N Hutcheson Houston 77003,,,,,
3,1001 21st Houston 77008,29.8050758,-95.3911047,65,47,69
4,1001 W 21st Houston 77008,,,,,
5,1001 W 8th St Houston 77007,29.785086,-95.403271,75,42,52
6,1002 E 25th St Houston 77009,29.8089024,-95.3958918,62,43,69
7,1005 Bingham #2 Houston 77007,29.7717963,-95.3700728,,,
8,1005 Bingham #2 Houston 77007,29.7717963,-95.3700728,,,
9,1005 Bingham #3 Houston 77007,29.7717963,-95.3700728,,,
10,1005 Bingham #3 Houston 77007,29.7717963,-95.3700728,,,
11,1009 St. Charles Houston 77003,,,,,
12,1010 E Temple St Houston 77009,,,,,
13,1010 Studer St Houston 77007,29.7725768,-95.415454,65,42,82
14,1010 W 24th St #D Houston 77008,,,,,
15,1010 W 24th St #F Houston 77008,,,,,
16,1011 Green Kensington Houston 77008,,,,,
17,1012 Archer St Houston 77009,29.7971341,-95.3738203,50,56,67
18,1012 E 7th 1/2 St Houston 77009,,,,,
19,1013 E 27th St Houston 77009,29.8114386,-95.3924352,59,44,59
20,1014 Adele St Houston 77009,29.806053,-95.386179,62,46,69
21,1014 E 16th St Houston 77009,29.799838,-95.386188,61,46,77
22,1014 Green Kensington Houston 77008,,,,,
23,1015 Green Kensington Houston 77008,,,,,
24,1016 Adele St Houston 77009,29.806053,-95.386179,62,46,69
25,1016 Fugate Houston 77009,,,,,
26,1016 W Cottage St Houston 77009,29.7922555,-95.3860703,64,47,78
27,1016A Lawrence Houston 77008,29.813772,-95.408224,66,42,57
28,1017 E 26th St Houston 77009,29.811219,-95.383754,59,47,64
29,1018 Omar St Houston 77009,29.788054,-95.384311,65,45,75
30,1020 E 16th St Houston 77009,29.799838,-95.386188,61,46,77
31,1020 Green Kensington Houston 77008,,,,,
32,1022 Green Kensington Houston 77008,,,,,
33,1022 Harbor St Houston 77020,29.780108,-95.29481,48,35,57
34,1023 Green Kensington Houston 77008,,,,,
35,1023 W 7th 1/2 St Houston 77007,,,,,
36,1024 Patterson Street Houston 77007,29.7769985,-95.4062857,57,45,75
37,1024 Patterson Street Houston 77007,29.7769985,-95.4062857,57,45,75
38,1024 Richelieu Ln Houston 77018,29.835681,-95.4221495,40,42,26
39,1024 Wagner Houston 77007,29.77015,-95.394891,63,46,73
40,1025 Green Kensington Houston 77008,,,,,
41,1025 Green Kensington Houston 77008,,,,,
42,1026 Green Kensington Houston 77008,,,,,
43,1026 Green Kensington Houston 77008,,,,,
44,1027 Green Kensington Houston 77008,,,,,
45,1028 Green Kensington Houston 77008,,,,,
46,1028 Green Kensington Houston 77008,,,,,
47,1028 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
48,1029 Adele St Houston 77009,29.806053,-95.386179,62,46,69
49,1029 Green Kensington Houston 77008,,,,,
50,1029 Green Kensington Houston 77008,,,,,
51,1030 Green Kensington Houston 77008,,,,,
52,1030 Green Kensington Houston 77008,,,,,
53,1030 Patterson Street Houston 77007,29.7769985,-95.4062857,57,45,75
54,1030 W 26th St  C Houston 77008,,,,,
55,1030 W 26th St. D Houston 77008,,,,,
56,1030 W 43rd St Houston 77018,29.8326677,-95.4454245,44,34,45
57,1031 Curtin St Houston 77018,29.8315692,-95.41662035,49,44,26
58,1031 W 21st ST D Houston 77008,,,,,
59,1031 Walling St Houston 77009,29.8002005,-95.3810279,59,50,80
60,1033 Candlelight Ln Houston 77018,29.8364021,-95.4298315,49,41,53
61,1034 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
62,1034 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
63,1034 Lawrence St Houston 77008,29.813772,-95.408224,66,42,57
64,1034 Nashua St Houston 77008,29.8002188,-95.4122068,62,43,71
65,1034 Peddie St Houston 77009,29.799143,-95.386172,62,48,80
66,1034 Wynnwood Ln Houston 77008,29.793986,-95.440727,46,40,35
67,1038 Candlelight Ln Houston 77018,29.8364021,-95.4298315,49,41,53
68,1038 W 21st Houston 77008,,,,,
69,1038 W Temple St Houston 77009,,,,,
70,1043 W 30th St Houston 77018,29.8138587,-95.4114043,65,41,64
71,1045 Voight St Houston 77009,29.7801162,-95.3870964,72,39,66
72,1045 W 22nd St  G Houston 77008,,,,,
73,1046 W 23rd St  B Houston 77008,,,,,
74,1046 W 23rd St  E Houston 77008,,,,,
75,1047 W 43rd St Houston 77018,29.8326677,-95.4454245,44,34,45
76,105 Detering St  C Houston 77007,,,,,
77,105 E 2nd Houston 77007,,,,,
78,1059 W 17th St Houston 77008,29.800744,-95.410088,68,44,76
79,1059 W 43rd St Houston 77018,29.8326677,-95.4454245,44,34,45
80,107 E 25th St Houston 77008,29.8090766,-95.3974841,63,43,72
81,107 E 2nd St Houston 77007,29.7742004,-95.393147,58,45,55
82,108 N Hutcheson Houston 77003,,,,,
83,108 W 10th 1/2 St Houston 77008,,,,,
84,110 N Burr St Houston 77011,29.748773,-95.324606,66,61,55
85,1102 Reinerman St Houston 77007,29.779897,-95.413623,58,37,72
86,1103 E 24th St Houston 77009,29.808143,-95.391233,62,46,63
87,1103 Shepherd Oaks Houston 77018,,,,,
88,1103 Summer Houston 77007,29.7729656,-95.3758826,77,58,73
89,1103 Walton St Houston 77009,29.812466,-95.376249,53,54,49
90,1104 Reinerman St Houston 77007,29.779897,-95.413623,58,37,72
91,1105 Patterson Houston 77007,29.7769985,-95.4062857,57,45,75
92,1106 Bingham St Houston 77007,29.7717963,-95.3700728,75,76,67
93,1107 Omar St Houston 77009,29.788054,-95.384311,65,45,75
94,1107 Tabor St Houston 77009,29.7999773,-95.37721,57,54,70
95,1107 W 21st St #B Houston 77008,,,,,
96,1107 W 21st St Unit B Houston 77008,,,,,
97,1108 Louise St Houston 77009,29.8053479,-95.3844428,63,47,71
98,1108 W 15th 1/2 Houston 77008,,,,,
99,1108 W 7th St Houston 77007,29.7834399,-95.4091266,69,39,72
100,1109 E 14th St Houston 77009,29.7963516,-95.3890928,62,49,66
101,1109 W 15th 1/2 St Houston 77008,,,,,
102,1110 E 37th St Houston 77022,29.819719,-95.394713,61,44,59
103,1110 Hamblen St Houston 77009,29.806809,-95.354482,55,48,48
104,1111 Louise St Houston 77009,29.8053479,-95.3844428,63,47,71
105,1111 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
106,1113 Bunton Houston 77009,29.794039,-95.354152,51,52,61
107,1114 W 25th St Houston 77008,29.808826,-95.414769,58,42,55
108,1115 E 23rd Street Houston 77009,29.807546,-95.3844621,61,47,70
109,1115 Grovewood Lane Houston 77008,29.7937446,-95.4170001,65,38,36
110,1115 Hays St Houston 77009,29.789788,-95.355535,53,57,70
111,1116 Birdsall St Houston 77007,29.768901,-95.420167,63,43,79
112,1116 E 25th St Houston 77009,29.8089024,-95.3958918,62,43,69
113,1116 Walling St Houston 77009,29.8002005,-95.3810279,59,50,80
114,1117 Bunton Houston 77009,29.794039,-95.354152,51,52,61
115,1117 Summer St Houston 77007,29.7729656,-95.3758826,77,58,73
116,1117 W 18th St Houston 77008,29.8015449,-95.4598537,47,50,59
117,1117 W 26th Houston 77008,29.809843,-95.414797,58,42,55
118,1118 Lakin Street Houston 77007,29.7729858,-95.3939337,62,46,57
119,1119 W 17th St Houston 77008,29.800744,-95.410088,68,44,76
120,1119 Worthshire Housotn 77008,,,,,
121,112 Riley Ln Houston 77003,,,,,
122,1120 E 24th St Houston 77009,29.808143,-95.391233,62,46,63
123,1122 Bethlehem St Houston 77018,29.837219,-95.432958,47,41,31
124,1122 W 31st St Houston 77018,29.8152021,-95.4203253,67,42,58
125,1123 E 16th St Houston 77009,29.799838,-95.386188,61,46,77
126,1123 E 16th St Houston 77009,29.799838,-95.386188,61,46,77
127,1124 Jerome St Houston 77009,29.801762,-95.386148,63,46,77
128,1126 W 18th St Houston 77008,29.8015449,-95.4598537,47,50,59
129,1126 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
130,1126 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
131,1127 Walling St Houston 77009,29.8002005,-95.3810279,59,50,80
132,1127 Walling Houston 77009,29.8002005,-95.3810279,59,50,80
133,1129 Malone St Houston 77007,29.7689063,-95.419331,63,43,79
134,1129 W 22nd St Houston 77008,29.805726,-95.418088,58,42,62
135,1129 W 22nd St Houston 77008,29.805726,-95.418088,58,42,62
136,1129 W 22nd St Houston 77008,29.805726,-95.418088,58,42,62
137,113 E 25th St Houston 77008,29.8090766,-95.3974841,63,43,72
138,113 E 25th St Houston 77008,29.8090766,-95.3974841,63,43,72
139,1130 Edwards Street Houston 77007,29.7707791,-95.3722242,76,75,70
140,1130 Robbie Houston 77009,29.8046329,-95.3844365,63,47,71
141,1131 Louise St Houston 77009,29.8053479,-95.3844428,63,47,71
142,1134 Bonner St Houston 77007,29.7742348,-95.4022798,63,46,74
143,1135 W 21st St Houston 77008,29.804798,-95.425766,76,36,76
144,1135 W 30th St Houston 77018,29.8138587,-95.4114043,65,41,64
145,1135 Yale St Houston 77008,29.8123817,-95.3993912,66,39,68
146,1136 Adele St Houston 77009,29.806053,-95.386179,62,46,69
147,1136 Dorothy Houston 77008,29.7878615,-95.4088648814815,70,40,74
148,114 E32 Houston 77018,,,,,
149,1140 Dorothy St Houston 77008,29.7878615,-95.4088648814815,70,40,74
150,1140 Patterson St Houston 77007,29.7769985,-95.4062857,57,45,75
151,1141-A W 23rd Houston 77008,,,,,
152,1142 Hempstead Villa Ln Houston 77008,,,,,
153,1143 Lawrence St Houston 77008,29.813772,-95.408224,66,42,57
154,1148 W 25th St. H Houston 77008,,,,,
155,115 Roy St Houston 77007,29.779182,-95.412661,58,36,76
156,1150 W 22nd St Unit H Houston 77008,,,,,
157,1151 W 18th Street Houston 77008,29.8015449,-95.4598537,47,50,59
158,1158 Calles Houston 77020,29.7763693,-95.3177856,64,51,77
159,1163 W 18th Street Houston 77008,29.8015449,-95.4598537,47,50,59
160,118 E 23rd St Houston 77008,29.8072744,-95.3934331,64,45,65
161,120 Aurora St Houston 77008,29.809797,-95.3912686,62,45,61
162,120 N Edgewood St Houston 77011,29.744429,-95.322694,69,65,60
163,1202 Timbergrove Ln Houston 77008,29.7927833,-95.4165549,65,38,36
164,1204-1206 Studewood St Houston 77008,29.780855,-95.3874467,72,40,65
165,1204 E 34th St Houston 77022,29.8173847,-95.3832016,61,49,56
166,1205 Fowler Houston 77007,29.7748763,-95.4073362,58,45,80
167,1206 Cedarpost Tree Springs Pl Houston 77055,,,,,
168,1207 Aurora St Houston 77009,29.810543,-95.382691,58,49,65
169,1208 Candlelight Ln Houston 77018,29.8364021,-95.4298315,49,41,53
170,1208 Cordell St Houston 77009,29.7990551,-95.3746802,53,57,67
171,1208 Crockett St  A Houston 77007,,,,,
172,1208 Tulane St Houston 77008,29.7924602,-95.4023089,70,43,63
173,1208 Tulane Houston 77008,29.7924602,-95.4023089,70,43,63
174,1209 Hobbs Reach Lane Houston 77008,,,,,
175,1209 Hobbs Reach Ln Houston 77008,,,,,
176,1209 W 24th B Houston 77008,,,,,
177,1210 Bayou St Houston 77020,29.7653817,-95.3374788,53,48,40
178,1211 Bayou St Houston 77020,29.7653817,-95.3374788,53,48,40
179,1211 Birdsall St Unit B Houston 77007,,,,,
180,1212 Chamboard Ln Houston 77018,29.830477,-95.432568,62,40,63
181,1217 Hobbs Reach Lane Houston 77008,,,,,
182,1218 Sandman St Houston 77007,29.779193,-95.411695,58,36,76
183,1218 W 23rd E Houston 77008,,,,,
184,1218 W 23rd E Houston 77008,,,,,
185,1219 Stonecrest Dr Houston 77018,29.8151364,-95.4295705,67,39,63
186,1219 W 30th Houston 77018,,,,,
187,1220 Curtin St Houston 77018,29.8315692,-95.41662035,49,44,26
188,1221 Columbia St Houston 77008,29.785243,-95.392991,71,43,69
189,1221 Kinley Ln Houston 77018,29.824041,-95.430961,68,42,65
190,1222 W 17th St  E Houston 77008,,,,,
191,1222 W 17th St Unit E Houston 77008,,,,,
192,1223 B W 19th Houston 77008,,,,,
193,1223 C W 19th Houston 77008,,,,,
194,1223 Posey St Houston 77009,29.803015,-95.379214,64,52,73
195,1223 Rutland St Houston 77008,29.796181,-95.401286,70,43,75
196,1224 Nelson Falls Lane Houston 77008,29.7983197,-95.4199776,58,39,50
197,1224 Nelson Falls Lane Houston 77008,29.7983197,-95.4199776,58,39,50
198,1225 A W 19th Houston 77008,,,,,
199,1225 D W 19th Houston 77008,,,,,
200,1227 Cheshire Ln Houston 77018,29.830018,-95.441151,50,37,51
201,1227 Heights Blv Houston 77008,29.7907077,-95.3975768,65,43,76
202,1229 Kinley Ln Houston 77018,29.824041,-95.430961,68,42,65
203,123 Conoly St. A Houston 77009,,,,,
204,1230 24th Houston 77008,29.807757,-95.418138,58,41,54
205,1230 Timbergrove Houston 77008,29.7927833,-95.4165549,65,38,36
206,1231 Roberts St Houston 77003,29.750344,-95.341021,81,69,72
207,1231 Roberts St Houston 77003,29.750344,-95.341021,81,69,72
208,1232 Prince Houston 77008,29.7903249,-95.4134053,68,37,64
209,1232 W 24th  D Houston 77008,,,,,
210,1232 W 24th St  C Houston 77008,,,,,
211,1233 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
212,1233 Prince Houston 77008,29.7903249,-95.4134053,68,37,64
213,1234 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
214,1236 Prince Houston 77008,29.7903249,-95.4134053,68,37,64
215,1239 W 15 1/2 Houston 77008,,,,,
216,1239 W 24th St Unit A Houston 77008,,,,,
217,1239 W 24th St Unit A Houston 77008,,,,,
218,1240 Seamist Drive Houston 77008,29.795499,-95.4380761,45,38,44
219,1240 Seamist Drive Houston 77008,29.795499,-95.4380761,45,38,44
220,1242 Lehman St Houston 77018,29.8388825,-95.436108,42,40,32
221,1242 Lehman St Houston 77018,29.8388825,-95.436108,42,40,32
222,1242 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
223,1242 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
224,1242 Seamist Drive Houston 77008,29.795499,-95.4380761,45,38,44
225,1242 Seamist Drive Houston 77008,29.795499,-95.4380761,45,38,44
226,125 Harbor Houston 77020,29.767139,-95.294893,45,35,46
227,1250 W 18th St Houston 77008,29.8015449,-95.4598537,47,50,59
228,1253 Hobbs Reach Ln Houston 77008,,,,,
229,1254 Sampson St Houston 77003,29.74754,-95.341985,79,68,69
230,1256 Sampson St Houston 77003,29.74754,-95.341985,79,68,69
231,1256 Sampson St Houston 77003,29.74754,-95.341985,79,68,69
232,1266 W 18th St Houston 77008,29.8015449,-95.4598537,47,50,59
233,127 Payne St Houston 77009,29.784489,-95.369771,56,62,62
234,1302 Ella Pl Houston 77008,29.8019551,-95.4299828,76,34,79
235,1302 Roberts Street Houston 77003,29.750344,-95.341021,81,69,72
236,1302 Utah St Houston 77007,29.7739511,-95.4233096,57,44,74
237,1303 Ella Place Houston 77008,29.8019551,-95.4299828,76,34,79
238,1304 Roberts Street Houston 77003,29.750344,-95.341021,81,69,72
239,1305 Arlington St Houston 77008,29.7944276,-95.3942964,64,47,70
240,1305 Dorothy St Houston 77008,29.7878615,-95.4088648814815,70,40,74
241,1306 Idylwild St Houston 77009,29.80237,-95.37807,62,54,64
242,1306 Roberts Street Houston 77003,29.750344,-95.341021,81,69,72
243,1306 W 25th St Houston 77008,29.808826,-95.414769,58,42,55
244,1306 W 25th St Houston 77008,29.808826,-95.414769,58,42,55
245,1306 W 31st St Houston 77018,29.8152021,-95.4203253,67,42,58
246,1307 Brooks St Houston 77009,29.773101,-95.361,65,80,67
247,1307A Studer St Houston 77007,29.7725768,-95.415454,65,42,82
248,1308 Idylwild St Houston 77009,29.80237,-95.37807,62,54,64
249,1309 B Asbury St Houston 77007,29.7689188,-95.4184893,64,43,78
250,1309 Caplin St Houston 77022,29.816367,-95.339491,38,50,34
251,1309 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
252,1310 A Bingham St Houston 77007,29.7717963,-95.3700728,75,76,67
253,1310 E 36th St Houston 77022,29.819495,-95.387394,53,45,33
254,1310 Reinerman Street Houston 77007,29.779897,-95.413623,58,37,72
255,1312 Alexander St Houston 77008,29.796785,-95.408389,67,43,66
256,1312 Live Oak St #106 Houston 77003,,,,,
257,1312 Reinerman Street Houston 77007,29.779897,-95.413623,58,37,72
258,1315 Bingham St Houston 77007,29.7717963,-95.3700728,75,76,67
259,1315 Paige St Houston 77003,29.753416,-95.343957,79,73,72
260,1316 Sadler St Houston 77022,29.8349294,-95.3613377,52,42,57
261,1317 Cheshire Ln Houston 77018,29.830018,-95.441151,50,37,51
262,1317 W 22nd St Houston 77008,29.805726,-95.418088,58,42,62
263,1318 Ella Pl Houston 77008,29.8019551,-95.4299828,76,34,79
264,1318 Hussion Houston 77003,29.7347832,-95.3439427,61,59,52
265,1319 Idylwild St Houston 77009,29.80237,-95.37807,62,54,64
266,1319 Idylwild St Houston 77009,29.80237,-95.37807,62,54,64
267,1320 Hussion Houston 77003,29.7347832,-95.3439427,61,59,52
268,1320 W 25th St  C Houston 77008,,,,,
269,1322 Hussion Houston 77003,29.7347832,-95.3439427,61,59,52
270,1325 Richelieu Ln Houston 77018,29.835681,-95.4221495,40,42,26
271,1325 Richelieu Ln Houston 77018,29.835681,-95.4221495,40,42,26
272,1327 Sadler St Houston 77022,29.8349294,-95.3613377,52,42,57
273,1328 Sabine St Houston 77007,29.7609681,-95.3753195,76,87,73
274,1331 W 24th St  F Houston 77008,,,,,
275,1333 W 22nd St A Houston 77008,,,,,
276,1333 W 22nd St A Houston 77008,,,,,
277,1333 W 22nd St F Houston 77008,,,,,
278,1333 W 22nd St F Houston 77008,,,,,
279,1333 W 22nd St G Houston 77008,,,,,
280,1333 W 22nd St G Houston 77008,,,,,
281,1335 Ella Place Houston 77008,29.8019551,-95.4299828,76,34,79
282,1337 W 24th Houston 77008,29.807757,-95.418138,58,41,54
283,1339B Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
284,1340 W 25th Houston 77008,,,,,
285,135 N Maplewood St Houston 77011,,,,,
286,136 E 37th St Houston 77018,,,,,
287,1361 Studer St Houston 77007,29.7725768,-95.415454,65,42,82
288,1361 Studer St Houston 77007,29.7725768,-95.415454,65,42,82
289,1373 Studer St Houston 77007,29.7725768,-95.415454,65,42,82
290,138 E 31st 1/2 St Houston 77018,29.815137,-95.398009,67,39,66
291,1388 Studer St Houston 77007,29.7725768,-95.415454,65,42,82
292,140 N Milby St Houston 77003,29.7374125,-95.3438931,69,63,58
293,1401 Glenmore Forest St Houston 77055,29.7959707,-95.4871326,60,33,72
294,1403 Sylvester Houston 77009,29.811615,-95.371755,48,57,32
295,1403 W 26th St Houston 77008,29.809843,-95.414797,58,42,55
296,1405 Glenmore Forest St Houston 77055,29.7959707,-95.4871326,60,33,72
297,1405 Prince St  A Houston 77008,,,,,
298,1405 Sylvester Houston 77009,29.811615,-95.371755,48,57,32
299,1406 Asbury St Houston 77007,29.7689188,-95.4184893,64,43,78
300,1406 Curtin St Houston 77018,29.8315692,-95.41662035,49,44,26
301,1407 Dorothy St Houston 77008,29.7878615,-95.4088648814815,70,40,74
302,1407 Dorothy St Houston 77008,29.7878615,-95.4088648814815,70,40,74
303,1408 Bragg Houston 77009,29.812788,-95.355626,41,42,31
304,1408 Wheeler St Houston 77004,29.7170809,-95.344831,70,62,51
305,1411 Bayou St Houston 77020,29.7653817,-95.3374788,53,48,40
306,1411 Thornton Rd Houston 77018,29.832356,-95.423062,50,42,25
307,1411 Wheeler St Houston 77004,29.7170809,-95.344831,70,62,51
308,1413 Mystic St Houston 77020,29.7752943,-95.3197777,67,50,59
309,1414 Knox Houston 77007,29.761265,-95.4209414,52,41,60
310,1414 Laird St  A Houston 77008,,,,,
311,1415 Bayou St Houston 77020,29.7653817,-95.3374788,53,48,40
312,1416 Sabine Houston 77007,29.7609681,-95.3753195,76,87,73
313,1416 Sabine Houston 77007,29.7609681,-95.3753195,76,87,73
314,1417 Birdsall St Houston 77007,29.768901,-95.420167,63,43,79
315,1421 W 26th St  F Houston 77008,,,,,
316,1422 Bragg Houston 77009,29.812788,-95.355626,41,42,31
317,1423 Alexander Houston 77008,29.796785,-95.408389,67,43,66
318,1424 Lawrence St Houston 77008,29.813772,-95.408224,66,42,57
319,1425 Adkins Rd Houston 77055,29.791833,-95.520309,63,33,69
320,1425 Pine Chase Dr Houston 77055,29.798882,-95.488974,56,34,72
321,1426 Adkins Houston 77055,29.791833,-95.520309,63,33,69
322,1426 W A 21st St Houston 77008,,,,,
323,1426A Nashua St Houston 77008,29.8002188,-95.4122068,62,43,71
324,1427 W. 22nd Houston 77008,,,,,
325,1427 W. 22nd Houston 77008,,,,,
326,1430 Alexander St Houston 77008,29.796785,-95.408389,67,43,66
327,1433 W 25th Street Houston 77008,29.808826,-95.414769,58,42,55
328,1442 Yale St Houston 77008,29.8123817,-95.3993912,66,39,68
329,1446 Althea Dr Houston 77018,29.825827,-95.43708,64,40,54
330,1447 Heights #225 Houston 77008,,,,,
331,1447 Heights Blv #221 Houston 77008,,,,,
332,145 E 2nd St Houston 77007,29.7742004,-95.393147,58,45,55
333,1500 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
334,1500 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
335,1501 Ennis St Houston 77003,29.751029,-95.343851,81,72,73
336,1502 Thornton Houston 77018,29.832356,-95.423062,50,42,25
337,1504 Beall St Houston 77008,29.802714,-95.418027,55,41,60
338,1504 Beall St Houston 77008,29.802714,-95.418027,55,41,60
339,1505 Chippendale Rd Houston 77018,29.8220926,-95.4296389,76,39,70
340,1506 Cordell St Houston 77009,29.7990551,-95.3746802,53,57,67
341,1507 Laird St Houston 77008,29.796024,-95.410822,63,42,62
342,1507 Wilde Rock Way Houston 77018,29.8143554,-95.4294586,66,39,60
343,1508 Beall St Houston 77008,29.802714,-95.418027,55,41,60
344,1508 Lawrence St Houston 77008,29.813772,-95.408224,66,42,57
345,1509 Reinerman St Houston 77007,29.779897,-95.413623,58,37,72
346,1510 Beall St Houston 77008,29.802714,-95.418027,55,41,60
347,1510 Cohn Houston 77007,29.782558,-95.4220428,44,43,40
348,1510 W 26th #E Houston 77008,,,,,
349,1512 Beall St Houston 77008,29.802714,-95.418027,55,41,60
350,1512 Summer St  C Houston 77007,,,,,
351,1513 Malone St Houston 77007,29.7689063,-95.419331,63,43,79
352,1514 Ansbury Houston 77018,29.813193,-95.433296,61,38,56
353,1514 Beall St Houston 77008,29.802714,-95.418027,55,41,60
354,1514 Beall St Houston 77008,29.802714,-95.418027,55,41,60
355,1514 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
356,1514 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
357,1515 Oakdale #14 Houston 77004,29.718894,-95.373236,,,
358,1515 Oakdale St #1 Houston 77004,,,,,
359,1516 Dyer Lake Ln Houston 77008,,,,,
360,1517 Alexander St Houston 77008,29.796785,-95.408389,67,43,66
361,1519 Prince St Houston 77008,29.7903249,-95.4134053,68,37,64
362,1521 Knox St Houston 77007,29.761265,-95.4209414,52,41,60
363,1522 Colorado St Houston 77007,29.770765,-95.374701,72,65,76
364,1525 Birdsall St  E Houston 77007,,,,,
365,1526 Cortlandt St Houston 77008,29.804023,-95.395552,68,45,77
366,1527 Rutland St #5 Houston 77008,,,,,
367,1528 W 25th St Houston 77008,29.808826,-95.414769,58,42,55
368,1530 Bevis St Houston 77008,29.8066926,-95.4224409,66,38,67
369,1530 Nashua Houston 77008,29.800471,-95.412039,62,43,71
370,1533 A Dorothy Houston 77008,,,,,
371,1536 Dian St. #C Houston 77008,,,,,
372,1539 Malone Houston 77007,29.7689063,-95.419331,63,43,79
373,1540 Lawrence Street Houston 77008,29.813772,-95.408224,66,42,57
374,1543 Dorothy St Houston 77008,29.7878615,-95.4088648814815,70,40,74
375,1545 Birdsall  A Houston 77007,29.768901,-95.420167,63,43,79
376,1545 Birdsall St  B Houston 77007,,,,,
377,155 Deerfield St Houston 77022,29.8320322,-95.3759262,62,63,69
378,155 Deerfield St Houston 77022,29.8320322,-95.3759262,62,63,69
379,155 Deerfield St Houston 77022,29.8320322,-95.3759262,62,63,69
380,1559 Sue Barnett Dr Houston 77018,29.819867,-95.413223,77,44,51
381,1602 Bonner East  A Houston 77007,,,,,
382,1602 Elgin St #16 Houston 77004,,,,,
383,1602 Elgin St #18 Houston 77004,,,,,
384,1602 Hamblen St Houston 77009,29.806809,-95.354482,55,48,48
385,1603 Viking Dr Houston 77018,29.835483,-95.445968,48,36,35
386,1604 Sabine St Houston 77007,29.7609681,-95.3753195,76,87,73
387,1605 Sandman St Houston 77007,29.779193,-95.411695,58,,76
388,1606 Lehman Houston 77018,29.8388825,-95.436108,42,40,32
389,1607 Shearn Houston 77007,29.7744525,-95.3758975,76,56,70
390,1607 W 15th Houston 77008,,,,,
391,1610 Chestnut St Houston 77009,29.778127,-95.359818,68,67,75
392,1610 Ovid Street Houston 77007,29.7759304,-95.3736265,78,62,68
393,1610 Ovid Houston 77007,29.7759304,-95.3736265,78,62,68
394,1610 Ovid Houston 77007,29.7759304,-95.3736265,78,62,68
395,1612 W 13th St Houston 77008,29.794254,-95.405789,68,42,63
396,1612D Edwards St Houston 77007,29.7707791,-95.3722242,76,75,70
397,1613 Pannell St Houston 77020,29.775095,-95.331879,61,51,65
398,1614 Hickory St Houston 77007,29.7737414,-95.3712105,76,70,69
399,1615 Houston Ave Houston 77007,29.76798,-95.372321,83,70,82
