,address_full,lat,lon,bike_score,transit_score,walk_score
400,1615 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
401,1618 Fulton St Houston 77009,29.8105075,-95.3698173,48,57,42
402,1618 W 13th St Houston 77008,29.794254,-95.405789,68,42,63
403,1620 Knox St Houston 77007,29.761265,-95.4209414,52,41,60
404,1620 McDonald Houston 77007,,,,,
405,1621 23rd  D Houston 77008,29.8072327,-95.3958314,66,45,72
406,1621 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
407,1622 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
408,1625A W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
409,1626 Elgin St Houston 77004,29.7421785,-95.3779214,79,82,84
410,1626 W 24Th St Houston 77008,29.807757,-95.418138,58,41,54
411,1630 Woodcrest Dr Houston 77018,29.822843,-95.441242,59,40,47
412,1633 Cohn St Houston 77007,29.7700061,-95.4218366,62,44,72
413,1637 Cortlandt St Houston 77008,29.804023,-95.395552,68,45,77
414,1638 Walton St Houston 77009,29.812466,-95.376249,53,54,49
415,1639 Walton St Houston 77009,29.812466,-95.376249,53,54,49
416,1642 Dennis St Houston 77004,29.7303873,-95.3435653,61,62,63
417,1643 Althea Dr Houston 77018,29.825827,-95.43708,64,40,54
418,1702 Cheshire Ln Houston 77018,29.830018,-95.441151,50,37,51
419,1702 Ovid Houston 77007,29.7759304,-95.3736265,78,62,68
420,1705 Candlelight Ln Houston 77018,29.8364021,-95.4298315,49,41,53
421,1705 Chippendale Rd Houston 77018,29.8220926,-95.4296389,76,39,70
422,1706 W 15th St Houston 77008,29.797924,-95.407632,68,43,62
423,1707 Gano St Houston 77009,29.780449,-95.354652,63,63,72
424,1709 Chippendale Rd Houston 77018,29.8220926,-95.4296389,76,39,70
425,1709 Gano St Houston 77009,29.780449,-95.354652,63,63,72
426,1709 Gano St Houston 77009,29.780449,-95.354652,63,63,72
427,1710 Chippendale Rd Houston 77018,29.8220926,-95.4296389,76,39,70
428,1710 Stacy Falls Houston 77008,,,,,
429,1710 Stacy Fls Houston 77008,,,,,
430,1711 Aden Mist Dr Houston 77003,,,,,
431,1712 Aden Dr Houston 77003,,,,,
432,1712 W 13th St Houston 77008,29.794254,-95.405789,68,42,63
433,1714 Bevis St Houston 77008,29.8066926,-95.4224409,66,38,67
434,1714 Roy St Houston 77007,29.779182,-95.412661,58,36,76
435,1715 Maud St Houston 77007,29.77859,-95.375471,73,55,61
436,1716 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
437,1717 Althea Dr Houston 77018,29.825827,-95.43708,64,40,54
438,1720 Mcdonald St Houston 77007,,,,,
439,1722 De Milo Dr Houston 77018,29.834672,-95.446087,48,36,35
440,1725 Libbey Dr Houston 77018,29.830894,-95.447798,49,34,43
441,1726 Stonecrest Dr Houston 77018,29.8151364,-95.4295705,67,39,63
442,1727 Ennis Street Houston 77003,29.751029,-95.343851,81,72,73
443,1729 Ennis Street Houston 77003,29.751029,-95.343851,81,72,73
444,1737 Hollister St Houston 77055,29.809881,-95.5065235,48,36,55
445,1738 W 23 Houston 77008,,,,,
446,1747 Ennis Street Houston 77003,29.751029,-95.343851,81,72,73
447,1749 Beall St Houston 77008,29.802714,-95.418027,55,41,60
448,1749 Ennis Street Houston 77003,29.751029,-95.343851,81,72,73
449,1751 Ennis Street Houston 77003,29.751029,-95.343851,81,72,73
450,1766 De Milo Dr Houston 77018,29.834672,-95.446087,48,36,35
451,1801 W 14th 1/2 St Houston 77008,,,,,
452,1802 Seamist Ct Houston 77008,29.805346,-95.438122,59,37,55
453,1804 Goliad St Houston 77007,29.769335,-95.370579,75,80,62
454,1804 Tuam St Houston 77004,29.738818,-95.3677747,72,77,80
455,1806 Decatur St Houston 77007,29.7669608,-95.37827,75,56,75
456,1806 Nina Lee Ln Houston 77018,29.831717,-95.447823,51,33,44
457,1806 Rosalie St Houston 77004,29.740677,-95.37398,82,82,88
458,1807 Hadley St Houston 77003,29.739513,-95.359752,57,68,67
459,1807 Stacy Crest Houston 77008,29.8048362,-95.4320258,72,34,65
460,1808  W 25 Houston 77008,,,,,
461,1808 W 25th Houston 77008,29.808826,-95.414769,58,42,55
462,1808 W 25th Houston 77008,29.808826,-95.414769,58,42,55
463,1809 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
464,1809 W 15th St Houston 77008,29.797924,-95.407632,68,43,62
465,1811 Goliad Houston 77007,29.769335,-95.370579,75,80,62
466,1811 Hewitt Dr Houston 77018,29.830128,-95.444715,43,35,41
467,1811 Johnson Houston 77007,29.7773124,-95.3736328,67,61,59
468,1811 Nauts Ct Houston 77008,29.803903,-95.437476,58,37,58
469,1812 Rosedale St  B Houston 77004,,,,,
470,1813 A Elysian Houston 77009,29.775539,-95.350514,64,64,48
471,1814 Nauts Ct Houston 77008,29.803903,-95.437476,58,37,58
472,1815 Ashland St Houston 77008,29.796141,-95.403483,71,43,72
473,1815 Ashland Houston 77008,29.796141,-95.403483,71,43,72
474,1818 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
475,1818 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
476,1818 Locksford St Houston 77008,29.8016451,-95.4460571,47,44,56
477,1818 Seaspray Ct Houston 77008,29.793815,-95.435824,48,39,36
478,1819 Gardenia Dr Houston 77018,29.827032,-95.424159,62,43,55
479,1819 Millwood Dr Houston 77008,29.804694,-95.440071,55,38,51
480,1819 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
481,1823 Stacy Crs Houston 77008,,,,,
482,1825 Keene St Houston 77009,29.7787307,-95.3638272,70,69,71
483,1827 De Milo Dr Houston 77018,29.834672,-95.446087,48,36,35
484,1828 Lewis St Houston 77009,29.774679,-95.362405,68,76,64
485,1830 Wheeler St Houston 77004,29.7170809,-95.344831,70,62,51
486,1831 Hadley St Houston 77003,29.739513,-95.359752,57,68,67
487,1834 Latexo Dr Houston 77018,29.836345,-95.445377,43,37,32
488,1834 Mill Creek Dr Houston 77008,29.802901,-95.443515,45,41,44
489,1838 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
490,1838 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
491,1841 Radcliffe St Houston 77007,29.7798187,-95.4201141,54,42,58
492,1847 Stacy Crs Houston 77008,,,,,
493,1857 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
494,1860 White Oak Dr #339 Houston 77009,,,,,
495,1879 Dart St Houston 77007,29.7687241,-95.3653592,81,86,46
496,1880 White Oak Dr #118 Houston 77009,,,,,
497,1880 White Oak Dr #159 Houston 77009,,,,,
498,1880 White Oak Dr #176 Houston 77009,,,,,
499,1901 Fletcher St Houston 77009,29.7749138,-95.3632085,68,76,64
500,1904 W 14th 1/2 St Houston 77008,,,,,
501,1906 Tabor St Houston 77009,29.7999773,-95.37721,57,54,70
502,1907 Benson St Houston 77020,29.772009,-95.329649,62,47,64
503,1907 Brimberry St Houston 77018,29.833787,-95.448894,56,35,41
504,1907 De Milo Dr Houston 77018,29.834672,-95.446087,48,36,35
505,1910 Oakdale  B Houston 77004,29.718894,-95.373236,67,45,83
506,1910 Oakdale  C Houston 77004,,,,,
507,1910 Oakdale #A Houston 77004,29.718894,-95.373236,,,
508,1912 Summer Street A Houston 77007,,,,,
509,1912 Summer Street B Houston 77007,,,,,
510,1915 Oxford St Houston 77008,29.7861655,-95.3919321,71,43,69
511,1917 Chestnut St Houston 77009,29.778127,-95.359818,68,67,75
512,1918 Goliad St Houston 77007,29.769335,-95.370579,75,80,62
513,1919 Johnson St Houston 77007,29.7773124,-95.3736328,67,61,59
514,2004 B Rosedale St Houston 77004,29.7278663,-95.3817602,72,67,74
515,2004 D Rosedale St Houston 77004,29.7278663,-95.3817602,72,67,74
516,2004 Live Oak St Houston 77003,29.742543,-95.3560198,59,70,55
517,2006 Wilde Rock Way Houston 77018,29.8143554,-95.4294586,66,39,60
518,2008 Lubbock St Houston 77007,29.765315,-95.371752,84,91,70
519,2009 Hickory Houston 77007,29.7737414,-95.3712105,76,70,69
520,2011 Chippendale Rd Houston 77018,29.8220926,-95.4296389,76,39,70
521,2011 Hickory Houston 77007,29.7737414,-95.3712105,76,70,69
522,2011 Millwood Dr Houston 77008,29.804694,-95.440071,55,38,51
523,2013 Hickory Houston 77007,29.7737414,-95.3712105,76,70,69
524,2015 Shearn St Houston 77007,29.7744525,-95.3758975,76,56,70
525,2017 Fulton St Houston 77009,29.8105075,-95.3698173,48,57,42
526,2017 Lazybrook Dr Houston 77008,29.803899,-95.439195,52,37,52
527,2018 Cheshire ln Houston 77018,29.830018,-95.441151,50,37,51
528,2018 Viking Dr Houston 77018,29.835483,-95.445968,48,36,35
529,202 E 23rd St Houston 77008,29.8072744,-95.3934331,64,45,65
530,2020 Fulton St Houston 77009,29.8105075,-95.3698173,48,57,42
531,2020 Sabine Houston 77007,29.7609681,-95.3753195,76,87,73
532,2020 Sabine Houston 77007,29.7609681,-95.3753195,76,87,73
533,2022 Sabine Houston 77007,29.7609681,-95.3753195,76,87,73
534,2023 Hewitt Houston 77018,29.830128,-95.444715,43,35,41
535,203 E 32nd St Houston 77018,29.815568,-95.394657,65,39,62
536,203 Riley Ln Houston 77003,,,,,
537,204 E 26th St Houston 77008,29.811219,-95.383754,59,47,64
538,2046 Marnel Rd Houston 77055,29.812562,-95.498279,52,33,67
539,205 Cottage St Houston 77009,29.7924999,-95.3684155,49,59,61
540,205 E 32nd St Houston 77018,29.815568,-95.394657,65,39,62
541,205 Riley Ln Houston 77003,,,,,
542,205 Vincent St Houston 77009,29.7981221,-95.3729898,50,56,66
543,207 Coronado Houston 77009,29.7999966,-95.3746943,56,56,62
544,207 Detering St Houston 77007,29.780593,-95.415933,54,39,54
545,207 E 23rd St Houston 77008,29.8072744,-95.3934331,64,45,65
546,207 E 23rd St Houston 77008,29.8072744,-95.3934331,64,45,65
547,207 E 32nd St Houston 77018,29.815568,-95.394657,65,39,62
548,207 Morris Houston 77009,29.782516,-95.362834,64,66,79
549,209  1/2 E Woodland St Houston 77009,,,,,
550,209  1/2 E Woodland St Houston 77009,29.786479,-95.368718,62,60,70
551,209 A Burr Houston 77011,,,,,
552,209 F Burr Houston 77011,29.748773,-95.324606,66,61,55
553,210 Blueberry St Houston 77018,29.824664,-95.4013,60,47,55
554,210 Marathon St Houston 77018,29.821906,-95.401839,59,45,55
555,2102 Millwood Dr Houston 77008,29.804694,-95.440071,55,38,51
556,2102 Webster Houston 77003,29.735713,-95.349091,63,60,59
557,2106 Oatfield Dr Houston 77018,,,,,
558,2106 Oatfield Dr Houston 77018,,,,,
559,2108 Couch Street Houston 77008,29.807695,-95.42583,70,35,66
560,2110 Althea Dr Houston 77018,29.825827,-95.43708,64,40,54
561,2110 Brooktree Dr Houston 77008,29.804694,-95.440071,55,38,51
562,2111 Gardenia Dr Houston 77018,29.827032,-95.424159,62,43,55
563,2111 Marion St Houston 77009,29.779336,-95.356499,66,64,73
564,2111 Oatfield Houston 77018,,,,,
565,2112 Couch Street Houston 77008,29.807695,-95.42583,70,35,66
566,2112 Reinerman St  B Houston 77007,,,,,
567,2112 Reinerman St  B Houston 77007,,,,,
568,2112 Reinerman St  B Houston 77007,,,,,
569,2113 Decatur St Houston 77007,29.7669608,-95.37827,75,56,75
570,2113 Detering Houston 77007,29.780593,-95.415933,54,39,54
571,2113 Detering Houston 77007,29.780593,-95.415933,54,39,54
572,2113 St Charles St Houston 77003,29.755026,-95.346869,77,81,73
573,2115 Woodcrest Dr Houston 77018,29.822843,-95.441242,59,40,47
574,2115 Woodcrest Dr Houston 77018,29.822843,-95.441242,59,40,47
575,2119 Stacy Knoll Houston 77008,,,,,
576,212 Gale St Houston 77009,29.8056871,-95.3610309,65,55,60
577,2120 Gentry St Houston 77009,29.779567,-95.35962,67,65,75
578,2125 Roy  D Houston 77007,,,,,
579,2125 Roy  D Houston 77007,,,,,
580,2125 Roy  D Houston 77007,,,,,
581,2126 Saxon Dr Houston 77018,29.827596,-95.447718,51,35,42
582,2126 Saxon Dr Houston 77018,29.827596,-95.447718,51,35,42
583,213 E 27 Houston 77008,,,,,
584,215 W Norma St #104 Houston 77009,,,,,
585,216 Burr St Houston 77011,29.745657,-95.326612,69,67,53
586,216 Detering St  E Houston 77007,,,,,
587,216 E Super Houston 77011,29.746722,-95.3294912,70,67,56
588,218 Eastwood St Houston 77011,29.7474279,-95.3303133,72,66,65
589,218 N Native Ln Houston 77022,,,,,
590,219 H&I W 27th Street Houston 77008,29.8104344,-95.4262748,59,33,51
591,219 H W 27th Street Houston 77008,29.8104344,-95.4262748,59,33,51
592,"219 H,I W 27th Street Houston 77008",,,,,
593,219 Marsden St Houston 77011,29.741306,-95.312658,69,63,63
594,219 Plaza Del Sol Park Houston 77020,,,,,
595,2203 Bethlehem Houston 77018,29.837219,-95.432958,47,41,31
596,2206 Willowby Dr Houston 77008,29.800739,-95.4301053,75,34,78
597,2209 Singleton St Houston 77008,29.80549,-95.3902972,65,47,69
598,221 A W 25th St Houston 77008,29.808826,-95.414769,58,42,55
599,221 B W 25th St Houston 77008,29.808826,-95.414769,58,42,55
600,221 C W 25th St Houston 77008,29.808826,-95.414769,58,42,55
601,221 E 27 Houston 77008,,,,,
602,2210 Saxon Dr Houston 77018,29.827596,-95.447718,51,35,42
603,2211 Bastrop St Houston 77003,29.7503044,-95.3537309,70,88,78
604,2214 Althea Houston 77018,29.825827,-95.43708,64,40,54
605,2215 Bastrop St Houston 77003,29.7503044,-95.3537309,70,88,78
606,2215 Truxillo St Houston 77004,29.734628,-95.37625,79,73,87
607,2217 Bastrop St Houston 77003,29.7503044,-95.3537309,70,88,78
608,222 E 28 Houston 77008,,,,,
609,2222 Wakefield Dr Houston 77018,29.824965,-95.438785,57,40,44
610,2223 Hadley St Houston 77003,29.739513,-95.359752,57,68,67
611,2223 Tannehill Dr Houston 77008,29.7990637,-95.4417862,41,39,53
612,2227 Haverhill Dr Houston 77008,29.79999,-95.4301053,75,34,78
613,2237 Chenevert St Houston 77003,29.759628,-95.352657,81,91,80
614,226 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
615,226 Styers St Houston 77022,29.817359,-95.373161,45,57,38
616,2302 Couch St Houston 77008,29.807695,-95.42583,70,35,66
617,2306 Carleen Rd Houston 77018,29.8378495,-95.4528917,53,35,25
618,2306 Detering St Houston 77007,29.780593,-95.415933,54,39,54
619,2312 Beall St Houston 77008,29.802714,-95.418027,55,41,60
620,2314 Hialeah Dr Houston 77018,29.826715,-95.452666,58,35,37
621,2315 Ann St Houston 77003,,,,,
622,2315 Couch St Houston 77008,29.807695,-95.42583,70,35,66
623,2318 Carleen Rd Houston 77018,29.8378495,-95.4528917,53,35,25
624,2318 Radcliffe St Houston 77007,29.7798187,-95.4201141,54,42,58
625,2322 Poinciana Houston 77018,29.825933,-95.453106,58,35,37
626,2327 Carleen Rd Houston 77018,29.8378495,-95.4528917,53,35,25
627,2327 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
628,2327 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
629,2327 Chantilly Ln Houston 77018,29.828882,-95.44152,43,37,45
630,2336 Commerce Houston 77003,29.749403,-95.335089,80,66,72
631,2338 Commerce Houston 77003,29.749403,-95.335089,80,66,72
632,2342 Commerce Houston 77003,29.749403,-95.335089,80,66,72
633,236 Detering St Houston 77007,29.780593,-95.415933,54,39,54
634,238 E 28 Houston 77008,,,,,
635,239 Cody St Houston 77009,29.7988975,-95.3674194,56,58,71
636,24 Waugh Dr  C Houston 77007,,,,,
637,2403 Cohn St Houston 77007,29.7700061,-95.4218366,62,44,72
638,2416 Dowling St Houston 77004,29.735373,-95.364283,59,63,77
639,2418 Dowling St Houston 77004,29.735373,-95.364283,59,63,77
640,242 26th St Houston 77008,29.809843,-95.414797,58,42,55
641,242 W 26th St Houston 77008,29.809843,-95.414797,58,42,55
642,2420 Dowling St Houston 77004,29.735373,-95.364283,59,63,77
643,2422 Arabelle Houston 77007,29.7804998,-95.4243357,46,44,52
644,2423 Oxford St Houston 77008,29.7861655,-95.3919321,71,43,69
645,2424 Hadley Houston 77003,29.733594,-95.345472,61,61,58
646,2427 Droxford Dr Houston 77008,29.798394,-95.4299983,71,35,74
647,2431 Blue Water Ln Houston 77018,29.8388343,-95.4544974,48,34,22
648,244 W 28th Houston 77008,29.811999,-95.4060585,69,41,61
649,250 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
650,2502 Radcliffe Houston 77007,29.7798187,-95.4201141,54,42,58
651,2505 Dallas St Houston 77003,29.7587315,-95.3715182,79,99,83
652,2505 Dallas St Houston 77003,29.7587315,-95.3715182,79,99,83
653,2505 Judiway Houston 77018,29.8207164,-95.429474,73,39,57
654,2506 Radcliffe Houston 77007,29.7798187,-95.4201141,54,42,58
655,2507 Saltus Houston 77003,29.752793,-95.336568,80,66,62
656,2509 Terry St Houston 77009,29.794055,-95.353139,51,52,61
657,2515 Arabelle Houston 77007,29.7804998,-95.4243357,46,44,52
658,2516 Pease Ave Houston 77003,,,,,
659,2516 Pease Ave Houston 77003,,,,,
660,2526 Roy Cir Houston 77007,29.781299,-95.4123765973154,56,37,59
661,2537 Rusk St Houston 77003,29.761383,-95.368439,84,100,83
662,258 W 28th Houston 77008,29.811999,-95.4060585,69,41,61
663,2602 Washington Ave  B Houston 77007,,,,,
664,2602 Washington Ave  C Houston 77007,,,,,
665,2604 Link Rd Houston 77009,29.80832,-95.378645,64,54,65
666,2605 Calumet St #37 Houston 77004,,,,,
667,2606 Shady Acres Court Houston 77008,,,,,
668,2608 Arlington St Houston 77008,29.7944276,-95.3942964,64,47,70
669,2608 Madeline Grove Dr Houston 77008,,,,,
670,2610 Madeline Grove Dr Houston 77008,,,,,
671,2611 F Riverside Drive Houston 77004,29.7181436,-95.3795121,76,53,75
672,2611 Sherwin Houston 77007,29.7804736,-95.4266205,41,45,56
673,2612 Bevis St Houston 77008,29.8066926,-95.4224409,66,38,67
674,2612 Bevis St Houston 77008,29.8066926,-95.4224409,66,38,67
675,2614 Madeline Grove Dr Houston 77008,,,,,
676,2615 Rusk Houston 77003,29.761383,-95.368439,84,100,83
677,2617 Morrison St Houston 77009,29.784864,-95.373104,63,55,73
678,2621 Lawrence St Houston 77008,29.813772,-95.408224,66,42,57
679,2622 2 Morrison Houston 77009,,,,,
680,2622 Morrison Street #1 Houston 77009,,,,,
681,2626 Shady Woods Ln Houston 77008,,,,,
682,2626 Willowby Dr Houston 77008,29.800739,-95.4301053,75,34,78
683,2629 Fountain Key Blv Houston 77008,,,,,
684,2634 Bevis St Houston 77008,29.8066926,-95.4224409,66,38,67
685,2640 Fountain Key Blv Houston 77008,,,,,
686,2641 Fountain Key Blv Houston 77008,,,,,
687,2644 Fountain Key Blv Houston 77008,,,,,
688,2645 Fountain Key Blv Houston 77008,,,,,
689,2648 Fountain Key Blv Houston 77008,,,,,
690,2649 Fountain Key Blv Houston 77008,,,,,
691,2653 Fountain Key Blv Houston 77008,,,,,
692,2656 Fountain Key Blv Houston 77008,,,,,
693,2657 Fountain Key Blv Houston 77008,,,,,
694,2661 Fountain Key Blv Houston 77008,,,,,
695,2702 Freund Street Houston 77003,29.756543,-95.332424,73,48,53
696,2704 Kennedy St Houston 77003,29.7589896,-95.3398135,80,61,63
697,2706 Cortlandt St Houston 77008,29.804023,-95.395552,68,45,77
698,2706 Eagle St Houston 77004,29.730164,-95.373454,64,62,75
699,2707 Kennedy St Houston 77003,29.7589896,-95.3398135,80,61,63
700,2708 Freund St Houston 77003,29.756543,-95.332424,73,48,53
701,2708 Winbern St Houston 77004,29.735921,-95.37522,79,75,82
702,2710 Freund Street Houston 77003,29.756543,-95.332424,73,48,53
703,2712 Polk St Houston 77003,29.737272,-95.330093,62,63,71
704,2717 Fox St Houston 77003,29.7538159,-95.3291292,75,55,47
705,2718 Clay St Houston 77003,29.7425954,-95.3488777,74,66,54
706,2718 Jackson St Houston 77004,29.7379764,-95.3710648,77,76,73
707,2718 Leeland St  A Houston 77003,,,,,
708,2721 Sam Wilson St Houston 77020,29.777614,-95.314314,63,50,72
709,2723 Cohn St Houston 77007,29.7700061,-95.4218366,62,44,72
710,2727 Sherwin St Houston 77007,29.7804736,-95.4266205,41,45,56
711,2801 Cochran St Houston 77009,29.795693,-95.35612,57,54,68
712,2806 Austin Houston 77004,29.747401,-95.367393,78,95,83
713,2809 Elysian St Houston 77009,29.775539,-95.350514,64,64,48
714,2810 Austin Houston 77004,29.747401,-95.367393,78,95,83
715,2811 Rusk St Houston 77003,29.761383,-95.368439,84,100,83
716,2818 Princeton Houston 77009,29.8102709,-95.3871677,59,44,61
717,282 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
718,282 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
719,2820 Clay Ave Houston 77003,,,,,
720,2820 Princeton St Houston 77009,29.8102709,-95.3871677,59,44,61
721,2822 Leeland St Houston 77003,29.7462585,-95.3581699,64,86,66
722,2830 Princeton St Houston 77009,29.8102709,-95.3871677,59,44,61
723,2900 Hamilton St #18 Houston 77004,,,,,
724,2904 Leeland St Houston 77003,29.7462585,-95.3581699,64,86,66
725,2907 Rosedale St Houston 77004,29.7278663,-95.3817602,72,67,74
726,2909&2915 Engelke St Houston 77003,29.7514187,-95.3301529,72,62,64
727,2922 Baer St Houston 77020,29.768011,-95.337539,49,49,55
728,2936 Commerce Houston 77003,29.749403,-95.335089,80,66,72
729,2944 Rusk Houston 77003,29.761383,-95.368439,84,100,83
730,2944 Rusk Houston 77003,29.761383,-95.368439,84,100,83
731,3 N Ennis St #0 Houston 77003,,,,,
732,3002 Dallas St Houston 77003,29.7587315,-95.3715182,79,99,83
733,3002 W Dallas St Houston 77003,29.7577645,-95.3744673,78,94,76
734,3003 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
735,3003 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
736,3005 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
737,3007 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
738,3007 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
739,3008 Hardy St Houston 77009,29.8144387,-95.3516818,35,40,35
740,3009B Bell St Houston 77003,29.748747,-95.360577,75,93,71
741,301 S 74th St Houston 77011,29.7296609,-95.2963166,71,48,61
742,3011 Preston Ave Houston 77003,,,,,
743,3012 McKinney Houston 77003,29.7453104,-95.3456288,73,67,44
744,3013 Preston Ave Houston 77003,,,,,
745,3014 Heritage Creek Terrace Houston 77008,29.7925057,-95.4316882,53,39,35
746,3015 Bell St Houston 77003,29.748747,-95.360577,75,93,71
747,3018 S Heights Hollow Ln Houston 77007,,,,,
748,3018 Wichita St Houston 77004,29.713384,-95.353136,77,57,61
749,3019 Gillespie St Houston 77020,29.767373,-95.333782,49,48,46
750,302 Payne St Houston 77009,29.784489,-95.369771,56,62,62
751,3023 Greenhaven Ln Houston 77092,29.816565,-95.455665,56,42,42
752,3024 Commerce St Houston 77003,29.749403,-95.335089,80,66,72
753,303 E 4th St Houston 77007,29.7778348,-95.3939622,74,44,64
754,3034 S Heights Hollow Ln Houston 77007,,,,,
755,304 Walton St Houston 77009,29.812466,-95.376249,53,54,49
756,304 Walton St Houston 77009,29.812466,-95.376249,53,54,49
757,3046 Commerce St Houston 77003,29.749403,-95.335089,80,66,72
758,305 E 33rd Houston 77018,29.817238,-95.404182,65,43,57
759,305 Reinicke St Houston 77007,,,,,
760,305 Reinicke St Houston 77007,,,,,
761,3051 S Heights Hollow Ln Houston 77007,,,,,
762,306 A Enid Street Houston 77009,29.807884,-95.375452,61,56,58
763,306 E 39th St Houston 77018,,,,,
764,306 N Saint Charles St Houston 77003,29.7581948,-95.3442946,83,72,79
765,306 Stiles St Houston 77011,29.7453544,-95.3256431,68,66,55
766,306 W 28th St Houston 77008,29.811999,-95.4060585,69,41,61
767,307 E 4th St Houston 77007,29.7778348,-95.3939622,74,44,64
768,307 Hagerman Houston 77011,29.7455344,-95.3288675,68,67,52
769,307 Northwood Houston 77009,29.807452,-95.378636,64,54,65
770,309 Clifton St Houston 77011,29.7404973,-95.3191049,66,66,59
771,309 Ennis St Houston 77003,29.751029,-95.343851,81,72,73
772,309 Morris St Houston 77009,29.782516,-95.362834,64,66,79
773,309 Pecore St Houston 77009,29.790572,-95.379369,59,48,66
774,310 McAlpine St Houston 77003,29.760693,-95.343252,80,66,68
775,310 McAlpine St Houston 77003,29.760693,-95.343252,80,66,68
776,310 N Saint Charles Houston 77003,,,,,
777,310 S Jensen Drive #1 Houston 77003,,,,,
778,310 W 6th St Houston 77007,29.7814613,-95.3982201,78,42,69
779,3104 Delano St Houston 77004,29.7285869,-95.364603,76,52,74
780,3105 Gillespie Street Houston 77020,29.767373,-95.333782,49,48,46
781,3105 Gillespie Houston 77020,29.767327,-95.338117,51,50,52
782,3106 Attridge Rd Houston 77018,29.814445,-95.41485,63,40,58
783,3106 Baer Street Houston 77020,29.768011,-95.337539,49,49,55
784,3106 Baer Street.. Houston 77020,29.768011,-95.337539,49,49,55
785,3106 Baer Street. Houston 77020,29.768011,-95.337539,49,49,55
786,3106 Baer Houston 77020,29.755016,-95.294102,33,38,11
787,3107 Gillespie Street Houston 77020,29.767373,-95.333782,49,48,46
788,3107 Gillespie Street Houston 77020,29.767373,-95.333782,49,48,46
789,3110 Hadley St Houston 77004,29.736713,-95.354285,68,59,66
790,3111 Gillespie Street Houston 77020,29.767373,-95.333782,49,48,46
791,3111 Gillespie Houston 77020,29.767327,-95.338117,51,50,52
