,address_full,lat,lon,bike_score,transit_score,walk_score
792,3111 Gillespie Houston 77020,29.767327,-95.338117,51,50,52
793,3115 Heritage Creek Oaks Houston 77008,29.7919949,-95.4321629,53,40,29
794,312 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
795,313 Ennis St Houston 77003,29.751029,-95.343851,81,72,73
796,315 Ennis St Houston 77003,29.751029,-95.343851,81,72,73
797,315 W 26th St Houston 77008,29.809843,-95.414797,58,42,55
798,316 EaDo Park Circle Houston 77020,,,,,
799,316 McAlpine St Houston 77003,29.760693,-95.343252,80,66,68
800,317 E Rogers St Houston 77022,29.843476,-95.3943,50,45,58
801,318 Eado Park Circle Houston 77020,,,,,
802,319 Caplin St Houston 77022,29.816367,-95.339491,38,50,34
803,320 E 37th St Houston 77018,,,,,
804,321 B W 26th St Houston 77008,29.809843,-95.414797,58,42,55
805,3212 Polk Street Houston 77003,29.737272,-95.330093,62,63,71
806,3213 Garrow Houston 77003,29.749827,-95.340161,80,69,73
807,3214 Polk Street Houston 77003,29.737272,-95.330093,62,63,71
808,3216 Binz St Houston 77004,29.7257218,-95.3894864,78,65,81
809,3216 Polk Street Houston 77003,29.737272,-95.330093,62,63,71
810,3218 Polk Street Houston 77003,29.737272,-95.330093,62,63,71
811,3220 Mckinney St Houston 77003,29.7476496,-95.3495096,79,73,64
812,3222 Mckinney St Houston 77003,29.7476496,-95.3495096,79,73,64
813,323 W 23rd St Houston 77008,29.8066926,-95.4224409,66,38,67
814,324 E 39th St Houston 77018,,,,,
815,324 EaDo Park Circle Houston 77020,,,,,
816,3255 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
817,326 E 39th St Houston 77018,,,,,
818,326 Eado Park Circle Houston 77020,,,,,
819,3277 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
820,328 EaDo Park Circle Houston 77020,,,,,
821,3291 Maxroy St Houston 77008,,,,,
822,3291 Maxroy St Houston 77008,29.7875586,-95.4307943,41,46,21
823,3305 A Jefferson Houston 77003,,,,,
824,3305 B Jefferson Houston 77003,,,,,
825,3305 C Jefferson Houston 77003,,,,,
826,3307 Baer St Houston 77020,29.768011,-95.337539,49,49,55
827,3308 Omega Houston 77022,29.8165499,-95.3850197,62,47,50
828,3309 Baer St Houston 77020,29.768011,-95.337539,49,49,55
829,3309 Baer St Houston 77020,29.768011,-95.337539,49,49,55
830,331 W 30th St Houston 77018,29.8138587,-95.4114043,65,41,64
831,3310 Omega Houston 77022,29.8165499,-95.3850197,62,47,50
832,3310 Pease St Houston 77003,29.7495292,-95.3654122,78,96,82
833,3315 Home Point Dr Houston 77018,,,,,
834,332 W 32nd St Houston 77018,29.81632705,-95.4142950559783,74,42,60
835,3320 B Cornell St Houston 77022,29.815259,-95.389325,62,42,46
836,3327 Palm St Houston 77004,29.7188409,-95.3697971,71,45,76
837,3329 New Garden View Ln Houston 77018,29.8185437,-95.4139894,74,44,54
838,3331 New Garden View Ln Houston 77018,29.8185437,-95.4139894,74,44,54
839,334 Forest Hill Blvd Houston Tx 77011,,,,,
840,336 EaDo Park Circle Houston 77020,,,,,
841,338 Eado Park Circle Houston 77020,,,,,
842,3411 Kensington Yellow Pl Houston 77008,,,,,
843,3413 Kensington Yellow Place Houston 77008,,,,,
844,3415 Kensington Yellow Place Houston 77008,,,,,
845,3416 Rosedale St Houston 77004,29.7278663,-95.3817602,72,67,74
846,342 EaDo Park Circle Houston 77020,,,,,
847,344 EaDo Park Circle Houston 77020,,,,,
848,344 Victoria Dr Houston 77022,29.8339424,-95.3850137,62,60,71
849,345 W 21st St Houston 77008,29.804798,-95.425766,76,36,76
850,346 EaDo Park Circle Houston 77020,,,,,
851,348 EaDo Park Circle Houston 77020,,,,,
852,3502 Cline St Houston 77020,29.7667094,-95.3356869,51,47,47
853,3504 Vista Terrace Houston 77018,,,,,
854,3510 Lyons Ave Houston 77020,29.776649,-95.296316,57,39,74
855,3512 Napavine Lane Houston 77008,,,,,
856,3514 Napavine Lane Houston 77008,,,,,
857,3516 Moore St Houston 77009,29.788072,-95.359452,59,63,69
858,3516 Napavine Lane Houston 77008,,,,,
859,3516 Napavine Houston 77008,,,,,
860,352 EaDo Park Circle Houston 77020,,,,,
861,353 W 26th St Houston 77008,29.809843,-95.414797,58,42,55
862,354 EaDo Park Circle Houston 77020,,,,,
863,3542 Cline St Houston 77020,29.7667094,-95.3356869,51,47,47
864,3542 Cline St Houston 77020,29.7667094,-95.3356869,51,47,47
865,3602 Oak Forest Dr Houston 77018,29.8378924,-95.4358701,45,40,35
866,3608 Chenevert St Houston 77004,29.7372415,-95.370401,74,75,74
867,3613 Cedar Vista Lane Houston 77018,,,,,
868,3616 Market Houston 77020,29.755016,-95.294102,33,38,11
869,3702 Kennon St Houston 77009,29.795006,-95.364277,59,59,74
870,3718 Moore St Houston 77009,29.788072,-95.359452,59,63,69
871,3719 Wentworth St Houston 77004,29.7308598,-95.384292,74,69,85
872,3802 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
873,3802 Olde Bourbon Ln Houston 77018,,,,,
874,3808 Commerce Houston 77003,29.749403,-95.335089,80,66,72
875,3808 Commerce Houston 77003,29.749403,-95.335089,80,66,72
876,3810 Ella Blv Houston 77018,29.8281444,-95.4295727,64,41,71
877,3813 Fulton St Houston 77009,29.8105075,-95.3698173,48,57,42
878,3817 Elysian St Houston 77009,29.775539,-95.350514,64,64,48
879,3817 Elysian St Houston 77009,29.775539,-95.350514,64,64,48
880,3817 Elysian St Houston 77009,29.775539,-95.350514,64,64,48
881,3820 Center Plaza Dr Houston 77007,,,,,
882,3838 Searle Dr Houston 77009,29.7932126,-95.3678123,49,59,61
883,3848 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
884,3872 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
885,3911 Kennon St  A Houston 77009,,,,,
886,3915 Floyd St Houston 77007,29.7681304,-95.4219743,61,43,74
887,3947 Gibson Street Houston 77007,29.7668181,-95.408778,62,44,84
888,3950 Floyd St #14 Houston 77007,,,,,
889,3950 Floyd St #14 Houston 77007,,,,,
890,3950 Floyd St #6 Houston 77007,,,,,
891,4003 Feagan Street #5 Houston 77007,,,,,
892,4006D Feagan St Houston 77007,29.7666047,-95.4216799,60,44,69
893,401 Walton St Houston 77009,29.812466,-95.376249,53,54,49
894,4014 Blossom St Houston 77007,29.7674967,-95.4114914,61,44,83
895,4014 Blossom St Houston 77007,29.7674967,-95.4114914,61,44,83
896,4015 Pineridge St Houston 77009,29.7984708,-95.385194,60,48,78
897,402 E 25th St Houston 77008,29.8090766,-95.3974841,63,43,72
898,4033 Buck St Houston 77020,29.769986,-95.32503,62,47,46
899,4033 Buck St Houston 77020,29.769986,-95.32503,62,47,46
900,4035 Norhill Blvd Houston 77009,29.783475,-95.3859773,67,42,72
901,405 E 32nd St Houston 77018,29.815568,-95.394657,65,39,62
902,405 Sue St Houston 77009,29.807123,-95.365353,59,57,50
903,405 Sue St Houston 77009,29.807123,-95.365353,59,57,50
904,406 Barkley St Houston 77022,29.826592,-95.392032,59,51,56
905,406 Robert Lee Rd Houston 77009,29.809328,-95.374034,57,57,46
906,407 71st Houston 77011,29.742434,-95.296955,77,47,75
907,407 C N Nagle St Houston 77003,29.759059,-95.34126,82,64,63
908,407 E N Nagle St Houston 77003,29.759059,-95.34126,82,64,63
909,407 Hogan Street #407 Houston 77009,,,,,
910,408 N Cesar Chavez Blv Houston 77011,29.743898,-95.305637,71,49,78
911,408 Parker St Houston 77007,29.77123,-95.408358,62,45,84
912,409A W 17th St Houston 77008,29.800744,-95.410088,68,44,76
913,410 Birdsall St Houston 77007,29.768901,-95.420167,63,43,79
914,4106 N Bonner View Ln Houston 77007,,,,,
915,4107 Kolb St Houston 77007,29.777538,-95.404721,57,44,61
916,411 E Crosstimbers St #0 Houston 77022,,,,,
917,411 E Crosstimbers St Houston 77022,29.8286608,-95.34308,60,42,60
918,"411 W 17th St, Unit C Houston 77008",,,,,
919,4113 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
920,4113 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
921,4117 Dickson St Houston 77007,29.7656365,-95.4008694,82,50,75
922,4119 Barnes St Houston 77007,29.7689926,-95.4024843,67,46,83
923,411D W 17th St Houston 77008,29.800744,-95.410088,68,44,76
924,4127 Dickson St Houston 77007,29.7656365,-95.4008694,82,50,75
925,4129 Dickson St Houston 77007,29.7656365,-95.4008694,82,50,75
926,415 Jackson Hill St Houston 77007,29.7669262,-95.4018609,75,46,72
927,415 Kelley St Houston 77009,29.8131,-95.365431,45,55,47
928,415 N Marie Street Houston 77009,29.7783455,-95.3648842,68,69,69
929,416 Forest Hill Houston 77011,,,,,
930,417 W 8th Street Houston 77007,29.785086,-95.403271,75,42,52
931,419 T C Jester Boulevard Houston 77007,29.7805671,-95.4182139,53,40,55
932,4202 Gibson St Houston 77007,29.7668181,-95.408778,62,44,84
933,4202 Hain St Houston 77009,29.799928,-95.364769,60,58,65
934,4205 Bering St Houston 77003,29.7526429,-95.330087,75,59,51
935,4205 Terry Houston 77009,29.794055,-95.353139,51,52,61
936,4205 Terry Houston 77009,29.794055,-95.353139,51,52,61
937,4206 Hain St Houston 77009,29.799928,-95.364769,60,58,65
938,4207 E Hardy Street Houston 77009,,,,,
939,4207 Hershe St Houston 77020,29.778044,-95.318613,63,50,61
940,4209 Elysian Houston 77009,29.775539,-95.350514,64,64,48
941,4209 Marina St # B Houston 77007,,,,,
942,421 Harvard  D Houston 77007,29.7759758,-95.396178,68,45,59
943,4210 # A Eli St Houston 77007,29.773445,-95.4064804,,,
944,4210 # B Eli St Houston 77007,29.773445,-95.4064804,,,
945,4210 Eli St Houston 77007,29.773445,-95.4064804,60,46,80
946,4211 Hardy Street Houston 77009,29.8144387,-95.3516818,35,40,36
947,4212 Siegel St Houston 77009,29.800756,-95.366627,58,58,64
948,4214 Glebe Rd Houston 77018,29.830619,-95.450218,53,34,39
949,4218 Eli St Houston 77007,29.773445,-95.4064804,60,46,80
950,4219 Koehler Houston 77007,29.7741895,-95.4041734,62,46,77
951,4221 Rose Houston 77007,29.769016,-95.408319,61,45,81
952,4223 Robertson St Houston 77009,29.801739,-95.35729,65,52,61
953,423 Quitman St Houston 77009,29.779348,-95.369309,65,64,68
954,423 Quitman St Houston 77009,29.779348,-95.369309,65,64,68
955,4246 T C Jester Boulevard Houston 77018,29.8202065,-95.4488525,67,40,59
956,4254 T C Jester Blv Houston 77018,29.8202065,-95.4488525,67,40,59
957,427 Jackson Hill St Houston 77007,29.7669262,-95.4018609,75,46,72
958,428 Neyland St Houston 77022,29.826323,-95.380048,59,61,62
959,430 Columbia St Houston 77007,29.816059,-95.39355,65,39,62
960,4301 Dickson St A Houston 77007,,,,,
961,4301 Dickson St A Houston 77007,,,,,
962,4305 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
963,4305 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
964,4305 Julian Houston 77009,29.796415,-95.382279,59,48,77
965,4307 Chapman Houston 77009,29.794039,-95.354152,51,52,61
966,4307 Piney Woods Dr Houston 77018,29.825551,-95.440175,52,39,46
967,431 Lindale St Houston 77022,29.818007,-95.364034,50,54,47
968,431 W 30th St Houston 77018,29.8138587,-95.4114043,65,41,64
969,4310 Rose St A Houston 77007,,,,,
970,4312 Floyd St  C Houston 77007,,,,,
971,4312 Floyd St  C Houston 77007,,,,,
972,4314 Allen St Houston 77007,29.772365,-95.405338,62,46,83
973,4314 Cetti St Houston 77009,29.7931843,-95.3590127,60,57,65
974,4315 Piney Woods Dr Houston 77018,29.825551,-95.440175,52,39,46
975,4320 Allen Houston 77007,29.772365,-95.405338,62,46,83
976,4321 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
977,4323 Marina St  A Houston 77007,,,,,
978,4324 O'Reilly St Houston 77007,,,,,
979,4330 Oreilly St Houston 77007,,,,,
980,439 Van Molan St Houston 77022,29.829402,-95.370517,56,57,59
981,4401 Brookwoods Dr Houston 77092,29.812534,-95.451873,50,43,49
982,4401 Lido Ln Houston 77092,29.833278,-95.466557,51,39,44
983,4403 Arnell Houston 77018,29.8371765,-95.450394,54,35,26
984,4404 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
985,4405 B Austin Steet Houston 77004,,,,,
986,4405 Schuler St Houston 77007,29.7725768,-95.415454,65,42,82
987,4405 Schuler St Houston 77007,29.7725768,-95.415454,65,42,82
988,4408 Koehler St  A Houston 77007,,,,,
989,4410 Feagan St  D Houston 77007,,,,,
990,4410 Feagan St  E Houston 77007,,,,,
991,4410 Feagan St  F Houston 77007,,,,,
992,4412 Blossom St Houston 77007,29.7674967,-95.4114914,61,44,83
993,4414 Austin St Houston 77004,29.747401,-95.367393,78,95,83
994,4414 Belle Glade Dr Houston 77018,29.8390894,-95.4471227,35,35,7
995,4414 Edsee St Houston 77009,29.797926,-95.380706,57,50,79
996,4415 Arnell Dr Houston 77018,29.8371765,-95.450394,54,35,26
997,4421 Nina Lee Ln Houston 77092,29.831667,-95.458013,61,34,41
998,4422 Nina Lee Ln Houston 77092,29.831667,-95.458013,61,34,41
999,4423 Harvard St Houston 77018,29.829258,-95.399181,54,49,60
1000,443 Exchange St Houston 77020,29.791661,-95.291466,31,37,11
1001,4431 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1002,4431 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1003,4433 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1004,4435 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1005,4439 Spencer St Houston 77007,29.7751917,-95.4041781,60,45,73
1006,444 Oxford St Houston 77007,29.7861655,-95.3919321,71,43,69
1007,4443 Castor St Houston 77022,29.827046,-95.388221,63,57,59
1008,4443 Castor St Houston 77022,29.827046,-95.388221,63,57,59
1009,4444 Center St Houston 77007,29.7699659,-95.3931667,59,46,71
1010,450 North Live Oak Street Houston 77003,29.760061,-95.341598,79,63,61
1011,4503 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1012,4505 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1013,4506 Averill St Houston 77009,29.799944,-95.363846,62,57,64
1014,"4508 Maxie St, Unit A Houston 77007",,,,,
1015,"4508 Maxie St, Unit A Houston 77007",,,,,
1016,4509 Floyd St Houston 77007,29.7681304,-95.4219743,61,43,74
1017,4513 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1018,4514 Eigel Houston 77007,29.7748511,-95.4092201,57,44,82
1019,4514 W 43rd St Houston 77092,29.8323728,-95.4615076,53,37,42
1020,4516 Eigel Houston 77007,29.7748511,-95.4092201,57,44,82
1021,4516 Rose St Houston 77007,29.769016,-95.408319,61,45,81
1022,4517 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1023,4517 Feagan St  Apt A Houston 77007,,,,,
1024,4520 Eigel St Houston 77007,29.7748511,-95.4092201,57,44,82
1025,4520 Sharon St Houston 77020,29.7716403,-95.326175,65,47,51
1026,4602 Hershe St Houston 77020,29.778044,-95.318613,63,50,61
1027,4605 Fulton St Houston 77009,29.8105075,-95.3698173,48,57,42
1028,4607 Inker St Houston 77007,29.7754883,-95.4158591,61,42,72
1029,4608 Nett  D Houston 77007,29.7719398,-95.4090697,61,45,83
1030,4608 Nett St  E Houston 77007,,,,,
1031,4611 A Terry Houston 77009,29.794055,-95.353139,51,52,61
1032,4611 B Terry Houston 77009,,,,,
1033,4614 Northrup Dr Houston 77092,29.836772,-95.479752,54,39,50
1034,4622 N Ella Blvd Houston 77018,,,,,
1035,4630 Ella blvd Houston 77018,29.8281444,-95.4295727,64,41,71
1036,4636 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1037,4640 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1038,466 North Live Oak Street Houston 77003,29.760061,-95.341598,79,63,61
1039,4703 Golf Dr Houston 77018,29.839323,-95.4251511,42,41,38
1040,4711 Edison St Houston 77009,29.7932383,-95.3628343,60,59,68
1041,4711 Sharon St Houston 77020,29.7716403,-95.326175,65,47,51
1042,4713 Vernon St Houston 77020,29.772183,-95.335751,54,52,61
1043,4802 Ella Blvd Houston 77018,29.8281444,-95.4295727,64,41,71
1044,4818 Blanton Blv Houston 77092,29.836929,-95.457766,56,35,40
1045,4822 Ella Blv Houston 77018,29.8281444,-95.4295727,64,41,71
1046,4823 Apollo St Houston 77018,29.827551,-95.428418,68,41,67
1047,4828 Austin St Houston 77004,29.747401,-95.367393,78,95,83
1048,4901 Floyd #15 Houston 77007,29.7681304,-95.4219743,,,
1049,4901 Floyd Houston 77007,29.7681304,-95.4219743,61,43,74
1050,4902 Blanton Blv Houston 77092,29.836929,-95.457766,56,35,40
1051,4908 Feagan St Houston 77007,29.7666047,-95.4216799,60,44,69
1052,4911 La Branch St  A Houston 77004,,,,,
1053,4913 Sharman St Houston 77009,29.8034519,-95.3697641,59,58,63
1054,4920 Labranch Houston 77004,,,,,
1055,4923 Apollo St Houston 77018,29.827551,-95.428418,68,41,67
1056,4924 Ella Blvd Houston 77018,29.8281444,-95.4295727,64,41,71
1057,4926 Ella Blvd Houston 77018,29.8281444,-95.4295727,64,41,71
1058,4928 Ella Blvd Houston 77018,29.8281444,-95.4295727,64,41,71
1059,4930 Saxon Dr Houston 77092,29.825741,-95.478978,50,43,53
1060,5001 Hardy Houston 77009,29.8144387,-95.3516818,35,40,36
1061,5004 Terry St Houston 77009,29.794055,-95.353139,51,52,61
1062,5004 terry Houston 77009,29.794055,-95.353139,51,52,61
1063,5005 Dickson St Houston 77007,29.7656365,-95.4008694,82,50,75
1064,5008 Blossom St Houston 77007,29.7674967,-95.4114914,61,44,83
1065,5018 Gano St Houston 77009,29.780449,-95.354652,63,63,72
1066,5021 De Milo Houston 77092,29.83381,-95.474514,59,40,56
1067,5021 Inker St Houston 77007,29.7754883,-95.4158591,61,42,72
1068,5034 Nina Lee Ln Houston 77092,29.831667,-95.458013,61,34,41
1069,5034 Nina Lee Ln Houston 77092,29.831667,-95.458013,61,34,41
1070,505 E 40th St Houston 77022,29.8215939,-95.3824805,53,50,41
1071,505 Jackson Hill St #308 Houston 77007,,,,,
1072,505 Jackson Hill St #309 Houston 77007,,,,,
1073,505 Woodard Houston 77009,29.8109271,-95.3611049,48,53,53
1074,506 Azaleadell Dr Houston 77018,29.8291652,-95.4142884,52,45,25
1075,507 Kelley St Houston 77009,29.8131,-95.365431,45,55,47
1076,508 26th Street Houston 77008,29.809843,-95.414797,58,42,55
1077,5086 Augusta St #9 Houston 77007,,,,,
1078,509 W 10th St Houston 77008,29.7887641,-95.4033363,77,43,65
1079,5105 Sherman Houston 77011,29.735602,-95.295293,70,49,72
1080,5107 Blossom St Houston 77007,29.7674967,-95.4114914,61,44,83
1081,5109 Larkin St  C Houston 77007,,,,,
1082,5110 Nina Lee Ln Houston 77092,29.831667,-95.458013,61,34,41
1083,5110 Prosperity Cir Houston 77018,29.8401111,-95.4245815,41,41,33
1084,5114 W. 43rd Houston 77092,,,,,
1085,5115 Alba Rd Houston 77018,29.8228622,-95.4203379,73,44,58
1086,5116 Larkin St Houston 77007,29.7791091,-95.4181843,56,41,63
1087,5118 Gibson Houston 77007,29.7668181,-95.408778,62,44,84
1088,5119 Nett Houston 77007,29.7719398,-95.4090697,61,45,83
1089,512 Asbury St Houston 77007,29.7689188,-95.4184893,64,43,78
1090,512 Asbury St Houston 77007,29.7689188,-95.4184893,64,43,78
1091,5125 De Milo Dr Houston 77092,29.83381,-95.474514,59,40,56
1092,5125 Elysian Houston 77009,29.775539,-95.350514,64,64,48
1093,5131 Saxon Houston 77092,29.825741,-95.478978,50,43,53
1094,515 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
1095,515 W 30th St Houston 77018,29.8138587,-95.4114043,65,41,64
1096,516 Tabor St Houston 77009,29.7999773,-95.37721,57,54,70
1097,517 Northwood St Houston 77009,29.807452,-95.378636,64,54,65
1098,517 Northwood St Houston 77009,29.807452,-95.378636,64,54,65
1099,518 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
1100,518 W 28th Houston 77008,29.811999,-95.4060585,69,41,61
1101,519 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
1102,5202 Memorial Houston 77007,29.7644044,-95.4311463,48,36,22
1103,5202 Memorial Houston 77007,29.7644044,-95.4311463,48,36,22
1104,5206-A Hershe Houston 77020,29.778044,-95.318613,63,50,61
1105,5206-B Hershe Houston 77020,29.778044,-95.318613,63,50,61
1106,5206 Lillian St Houston 77007,29.7696089,-95.4172773,64,43,78
1107,5206 Petty St #B Houston 77007,,,,,
1108,5207 Barrett St Houston 77022,29.8435574,-95.387301,56,46,61
1109,5208 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1110,5209 Blossom St  A Houston 77007,,,,,
1111,5210 Feagan St Houston 77007,29.7666047,-95.4216799,60,44,69
1112,5210 Gibson St  B Houston 77007,,,,,
1113,5211 Eigel St  E Houston 77007,,,,,
1114,5211B Larkin St Houston 77007,29.7791091,-95.4181843,56,41,63
1115,5213 Eigel St  C Houston 77007,,,,,
1116,5214 Eigel St  K Houston 77007,,,,,
1117,5214 Robertson St Houston 77009,29.801739,-95.35729,65,52,61
1118,5214B Rose St Houston 77007,29.769016,-95.408319,61,45,81
1119,5218 Petty  A Houston 77007,29.780593,-95.415933,54,39,54
1120,5219 Inker St Houston 77007,29.7754883,-95.4158591,61,42,72
1121,522 B Allston St Houston 77007,29.794342,-95.400139,68,43,70
1122,522 E 40th 1/2 St Houston 77022,29.822707,-95.398949,56,47,61
1123,5223A Larkin St Houston 77007,,,,,
1124,5223B Larkin St Houston 77007,29.7791091,-95.4181843,56,41,63
1125,"5224 Darling, B Houston 77007",29.7797767,-95.4243294,49,44,58
1126,5226 Kiam 1003 Houston 77007,,,,,
1127,5226 Kiam 1013 Houston 77007,,,,,
1128,5236 Kiam St Houston 77007,29.781321,-95.415938,54,39,54
1129,5236 Kiam St Houston 77007,29.781321,-95.415938,54,39,54
1130,5237 Gibson St Houston 77007,29.7668181,-95.408778,62,44,84
1131,524 E 28th St Houston 77008,29.812577,-95.383744,60,46,62
1132,527 A Pecore St Houston 77009,29.790572,-95.379369,59,48,66
1133,527 Pecore Houston 77009,29.790572,-95.379369,59,48,66
1134,530 Westcross Houston 77018,29.8279651,-95.4077327,62,47,54
1135,5303 Blossom St #2 Houston 77007,,,,,
1136,5305 Nett St  A Houston 77007,,,,,
1137,5305 Schuler St B Houston 77007,,,,,
1138,5308 A Larkin St Houston 77007,,,,,
1139,5308 Schuler St Houston 77007,29.7725768,-95.415454,65,42,82
1140,5309 Egbert St  B Houston 77007,,,,,
1141,5311A Lillian St Houston 77007,29.7696089,-95.4172773,64,43,78
1142,5313 Gibson St Houston 77007,29.7668181,-95.408778,62,44,84
1143,5313 Lillian St Houston 77007,29.7696089,-95.4172773,64,43,78
1144,5316 Feagan St Houston 77007,29.7666047,-95.4216799,60,44,69
1145,5319 B Feagan St Houston 77007,,,,,
1146,5319 B Feagan Houston 77007,29.7666047,-95.4216799,60,44,69
1147,5321 Avenue J Houston 77011,29.74959,-95.322541,59,59,49
1148,5323 Inker St Houston 77007,29.7754883,-95.4158591,61,42,72
1149,5325B Petty Houston 77007,29.780593,-95.415933,54,39,54
1150,5326 Larkin Houston 77007,29.7791091,-95.4181843,56,41,63
1151,533 Comile Houston 77022,29.820041,-95.367987,42,56,41
1152,5331 Poinciana Dr Houston 77092,29.825252,-95.467678,58,40,51
1153,5332a Petty St  A Houston 77007,29.780593,-95.415933,54,39,54
1154,5334 Darling St  B Houston 77007,,,,,
1155,5336 Darling St  B Houston 77007,,,,,
1156,5341  E Nolda Houston 77007,,,,,
1157,5342 Darling St  A Houston 77007,,,,,
1158,5402 Deep Forest Houston 77092,29.849479,-95.475496,42,36,41
1159,5404 Rose St Houston 77007,29.769016,-95.408319,61,45,81
1160,5405 N Capitol Houston 77011,,,,,
1161,5406 Darling St. Unit A Houston 77007,,,,,
1162,5406 Lacy St Houston 77007,29.7643459,-95.4217606,58,42,61
1163,5408 Lacy St Houston 77007,29.7643459,-95.4217606,58,42,61
1164,5408 Lacy Houston 77007,29.7643459,-95.4217606,58,42,61
1165,5408 Nolda St Houston 77007,29.7761707,-95.4200547,59,41,68
1166,5410 W 43rd St Houston 77092,29.8323728,-95.4615076,53,37,42
1167,5411 Larkin Street Houston 77007,29.7791091,-95.4181843,56,41,63
1168,5411 Larkin Houston 77007,29.7791091,-95.4181843,56,41,63
1169,5411 Larkin Houston 77007,29.7791091,-95.4181843,56,41,63
1170,5411 Lillian St Houston 77007,29.7696089,-95.4172773,64,43,78
1171,5416 Kiam  B Houston 77007,29.781321,-95.415938,54,39,54
1172,5418 Gibson St Houston 77007,29.7668181,-95.408778,62,44,84
1173,5422 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1174,5422 Nolda St Houston 77007,29.7761707,-95.4200547,59,41,68
1175,5422 Nolda Houston 77007,29.7761707,-95.4200547,59,41,68
1176,5423 Kansas St Houston 77007,29.7820257,-95.4183705,51,40,48
1177,5424 San Jose St Houston 77020,29.7721852,-95.3161536,66,50,71
1178,5428 Cornish St Houston 77007,29.778453,-95.41169,57,40,78
1179,5430 Kiam St Houston 77007,29.781321,-95.415938,54,39,54
1180,5432 Crooms St Houston 77007,29.7634661,-95.4174391,53,44,67
1181,5436 Crooms St Houston 77007,29.7634661,-95.4174391,53,44,67
1182,5436 Crooms St Houston 77007,29.7634661,-95.4174391,53,44,67
1183,544 W 24th St Houston 77008,29.807757,-95.418138,58,41,54
1184,5469 Larkin St Houston 77007,29.7791091,-95.4181843,56,41,63
